"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
